outcount,reliable
0,5.5108742051101824e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,4.599639188632793e-06
1,5.24512203650605e-06
0,4.595937164124979e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
5,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.5108742051101824e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
8,5.24512203650605e-06
0,6.22487500540389e-06
1,5.507518108423094e-06
0,5.5108742051101824e-06
0,4.596271530375584e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.890354674232407e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,3.685248614995733e-05
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
1,2.5256355255787932e-05
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.4709019627008695e-06
1,1.7577727177388816e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
40,-0.00013222318920603297
0,5.880501678497008e-06
0,0.000122102969933285
0,5.24512203650605e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
2,4.830220502434628e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,3.685248614995733e-05
0,4.602598761939572e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,4.241588771985776e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
6,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.798065415587564e-06
0,3.5194398737374176e-05
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
2,1.63457385114374e-05
1,5.577526062183353e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.1387648156277545e-06
5,5.24512203650605e-06
0,5.787041017990651e-05
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.511072094981295e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.540483011077464e-06
0,5.5108742051101824e-06
4,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.5148601813823225e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.787041017990651e-05
0,6.0685749119807345e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
7,5.24512203650605e-06
0,4.848155227665983e-06
3,5.24512203650605e-06
0,5.5108742051101824e-06
0,5.900206249262386e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.491944274577017e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
13,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,3.685248614995733e-05
2,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,4.621454044343337e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.900206249262386e-06
0,5.880501678497008e-06
4,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
3,5.196630482798277e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
3,4.59874768175418e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.900206249262386e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,6.074119146787995e-06
2,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.9273487233672885e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.098976512313117e-06
0,1.9013183397120362e-05
5,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
4,1.9815880445490832e-05
0,5.24512203650605e-06
15,-3.898841145746456e-06
0,6.0685749119807345e-06
0,4.935429149921118e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.5108742051101824e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,4.694519244014122e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,4.80297705691759e-06
0,5.5108742051101824e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,4.946341276263629e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.900206249262386e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,4.602651822338483e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,4.815527930187343e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.880501678497008e-06
3,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,4.837493095046912e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.1387648156277545e-06
0,6.466407359538628e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.1057910703279695e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,4.602598761939572e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,3.685248614995733e-05
0,6.22487500540389e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.519276760598324e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
0,5.900206249262386e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,1.3074905856778488e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.890354674232407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.098976512313117e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.5108742051101824e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.5108742051101824e-06
0,5.880501678497008e-06
0,5.611123525754276e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.9273487233672885e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.4709019627008695e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
9,7.040689461714746e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,4.581336302791439e-06
0,4.526515333746552e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
17,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
20,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.994885733759476e-06
0,5.24512203650605e-06
0,5.441008834376932e-06
4,5.24512203650605e-06
0,0.00016152088337049265
0,5.880501678497008e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,4.602598761939572e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.2077983256705255e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00013334848856529107
1,5.24512203650605e-06
0,6.0275624501107754e-06
0,5.573926172623653e-06
0,4.599639188632793e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,4.728339392110259e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.596271530375584e-06
7,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,4.602598761939572e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,3.5194398737374176e-05
0,5.491944274577017e-06
0,6.0685749119807345e-06
0,5.5537389960420385e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.074119146787995e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,4.5995853609921875e-06
0,5.633772322988798e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,4.82247700002135e-06
23,-1.6586376491899424e-05
1,5.24512203650605e-06
0,1.9013183397120362e-05
339,0.0010478868917818134
0,5.24512203650605e-06
2,5.24512203650605e-06
10,6.191947458699578e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.907081230994752e-06
0,5.496308191112308e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,5.573926172623653e-06
3,5.695812915883061e-05
0,5.4709019627008695e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.047856212641762e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.602598761939572e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
0,5.1387648156277545e-06
0,6.097054125252717e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
219,5.24512203650605e-06
17,5.24512203650605e-06
0,5.5182290956320045e-06
0,6.22487500540389e-06
68,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
3,5.24512203650605e-06
1,5.24512203650605e-06
2,6.108947288873289e-06
5,5.47324786234231e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,4.599639188632793e-06
0,3.685248614995733e-05
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
6,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.3054154106486975e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
0,5.900206249262386e-06
0,5.24512203650605e-06
2,6.006567652416256e-06
4,2.1646523068120964e-05
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.098976512313117e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,0.003033413697887187
0,5.24512203650605e-06
1,5.24512203650605e-06
0,4.599639188632793e-06
0,0.00016152088337049265
4,5.24512203650605e-06
0,0.0007979030707711609
8,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
115,-2.8388179673104726e-06
0,5.1387648156277545e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,6.105267371911142e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
0,6.098976512313117e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,0.00042069386900169274
0,5.4709019627008695e-06
0,5.9273487233672885e-06
1,5.24512203650605e-06
0,5.491944274577017e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
6,2.5524498546409625e-05
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.900206249262386e-06
0,6.0685749119807345e-06
1,6.7987628550205885e-06
0,8.125193539859858e-05
0,5.900206249262386e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,3.5194398737374176e-05
1,5.24512203650605e-06
0,5.064155481115458e-06
1,4.7970373002447775e-06
0,6.0685749119807345e-06
0,4.617863099078513e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,4.2261300065874714e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.1387648156277545e-06
7,5.24512203650605e-06
2,4.6021512268070204e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,6.098976512313117e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,5.573926172623653e-06
3,5.937108705901284e-06
5,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.994885733759476e-06
0,4.848155227665983e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,6.098976512313117e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
267,0.00012517655330735505
1,5.24512203650605e-06
0,0.00010651702549808739
2,5.24512203650605e-06
0,5.24512203650605e-06
0,3.5194398737374176e-05
1,5.24512203650605e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,4.581336302791439e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.113994705495551e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
0,6.098976512313117e-06
10,5.24512203650605e-06
0,5.573926172623653e-06
0,4.848155227665983e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.0685749119807345e-06
5,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
7,5.902548380155109e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,4.596271530375584e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.1046763912772974e-06
0,5.900206249262386e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.098976512313117e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.266919412926818e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
25,5.24512203650605e-06
0,6.097054125252717e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,5.5108742051101824e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
2,5.24512203650605e-06
0,4.602598761939572e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.787041017990651e-05
0,5.573926172623653e-06
0,6.22487500540389e-06
0,0.00022125194362038374
