outcount,reliable
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
3,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,1.2773848387458214e-05
0,0.00019870675906337492
0,0.00017841838272693037
0,0.00019870675906337492
0,5.998533754835263e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
0,1.0608626986952815e-05
0,0.00017841838272693037
0,5.909858131801412e-06
0,8.178284861954358e-06
0,1.0476066624706287e-05
0,0.00019870675906337492
0,5.582286493548882e-06
0,1.0476066624706287e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,8.178284861954358e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,5.909858131801412e-06
0,1.9667193675714003e-05
0,5.24512203650605e-06
0,7.982180448025338e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.478817382063107e-06
0,8.178284861954358e-06
0,5.998533754835263e-06
0,5.998533754835263e-06
0,0.00026458158597072155
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,4.794876132698103e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
0,8.178284861954358e-06
0,6.904552977593502e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,0.00017841838272693037
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
2,0.00012799730870259333
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.916271695803334e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,1.0476066624706287e-05
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00039118864312134594
0,5.24512203650605e-06
4,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
0,1.0608626986952815e-05
2,5.24512203650605e-06
0,0.00017841838272693037
0,0.00017841838272693037
0,5.582286493548882e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
39,5.24512203650605e-06
0,6.831119359755335e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,5.998533754835263e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
1,5.24512203650605e-06
0,4.7698867573037214e-06
0,0.00035074478921451275
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0476066624706287e-05
0,5.909858131801412e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,0.00019870675906337492
2,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,0.00019870675906337492
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,4.798067999736447e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00026458158597072155
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00026458158597072155
0,9.225517948313921e-05
0,8.178284861954358e-06
0,0.00017841838272693037
0,0.00017841838272693037
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00017841838272693037
0,8.178284861954358e-06
0,1.2773848387458214e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00026768859010875296
0,1.0476066624706287e-05
0,8.178284861954358e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00017841838272693037
0,1.1799480300816751e-05
0,5.998533754835263e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,1.2773848387458214e-05
0,5.24512203650605e-06
0,5.998533754835263e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,8.178284861954358e-06
0,8.178284861954358e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
0,0.00026458158597072155
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.998533754835263e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.909858131801412e-06
0,0.00019870675906337492
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9667193675714003e-05
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
2,5.24512203650605e-06
0,9.225517948313921e-05
0,5.998533754835263e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,9.225517948313921e-05
6,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
0,9.225517948313921e-05
0,8.178284861954358e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,1.0608626986952815e-05
0,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
1,5.24512203650605e-06
9,5.24512203650605e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,5.24512203650605e-06
0,0.00019870675906337492
0,4.671264192985792e-06
0,4.837699015622218e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,0.00017841838272693037
0,9.225517948313921e-05
8,5.24512203650605e-06
0,5.582286493548882e-06
5,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.998533754835263e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.0006953976021896773
0,0.00017841838272693037
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.770429011618619e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
0,1.0476066624706287e-05
3,5.24512203650605e-06
0,6.43142483067069e-05
0,1.0476066624706287e-05
0,1.914167142315204e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,7.054445586274297e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.000122879724701466
0,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0608626986952815e-05
0,9.225517948313921e-05
0,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.582286493548882e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
3,1.2004295393213268e-05
0,1.0864999837274408e-05
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.478817382063107e-06
0,0.00035074478921451275
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
0,5.24512203650605e-06
0,7.487969191000365e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00017841838272693037
0,0.00019870675906337492
11,1.5071630150210143e-05
0,5.582286493548882e-06
0,9.225517948313921e-05
0,5.998533754835263e-06
0,1.0476066624706287e-05
0,0.00019870675906337492
0,5.998533754835263e-06
2,5.24512203650605e-06
0,9.225517948313921e-05
0,6.43142483067069e-05
1,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
0,9.225517948313921e-05
1,5.24512203650605e-06
0,6.194542303695424e-06
0,9.225517948313921e-05
0,1.0476066624706287e-05
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.998533754835263e-06
0,9.225517948313921e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,1.2773848387458214e-05
0,0.00019870675906337492
0,0.00019870675906337492
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
0,0.00019870675906337492
0,0.00019870675906337492
0,5.478817382063107e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,0.00017841838272693037
0,0.00019870675906337492
0,9.225517948313921e-05
0,6.951593487787728e-06
0,5.582286493548882e-06
0,0.00017841838272693037
0,0.00017841838272693037
1,5.24512203650605e-06
0,5.582286493548882e-06
0,1.5071630150210143e-05
0,0.00019870675906337492
0,5.582286493548882e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
0,0.00026458158597072155
0,9.225517948313921e-05
2,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,0.00019870675906337492
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
0,5.478817382063107e-06
0,1.0476066624706287e-05
0,5.909858131801412e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,8.178284861954358e-06
0,5.24512203650605e-06
0,5.909858131801412e-06
0,0.050005463786007516
0,5.582286493548882e-06
0,8.178284861954358e-06
0,8.178284861954358e-06
3,5.24512203650605e-06
0,4.575444444460329e-06
0,1.2773848387458214e-05
0,5.998533754835263e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.998533754835263e-06
0,1.0476066624706287e-05
0,5.582286493548882e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00026458158597072155
0,9.225517948313921e-05
5,5.24512203650605e-06
0,1.0608626986952815e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,1.5071630150210143e-05
0,5.998533754835263e-06
0,5.998533754835263e-06
2,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.0014708664313837982
0,9.225517948313921e-05
0,8.178284861954358e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
0,5.365456963176244e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,5.909858131801412e-06
0,9.225517948313921e-05
0,0.00026458158597072155
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00026458158597072155
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
1,6.731138737899181e-06
0,4.624667714974334e-06
1,5.24512203650605e-06
0,1.7369411912962072e-05
0,5.582286493548882e-06
0,0.00039118864312134594
0,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,5.24512203650605e-06
0,0.0006092343989458861
0,9.225517948313921e-05
0,5.582286493548882e-06
0,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00017841838272693037
0,9.225517948313921e-05
0,9.225517948313921e-05
0,9.225517948313921e-05
0,5.998533754835263e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.575444444460329e-06
1,1.1268096112598936e-05
0,5.998533754835263e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
3,5.24512203650605e-06
0,0.00019870675906337492
7,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,5.998533754835263e-06
0,1.0608626986952815e-05
1,5.24512203650605e-06
0,1.0476066624706287e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.000523071195702095
1,5.24512203650605e-06
0,9.225517948313921e-05
2,5.24512203650605e-06
0,8.178284861954358e-06
0,5.998533754835263e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,1.0608626986952815e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,8.178284861954358e-06
3,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
2,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,9.225517948313921e-05
0,8.178284861954358e-06
0,9.225517948313921e-05
0,8.178284861954358e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,1.2773848387458214e-05
0,0.00019870675906337492
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00017841838272693037
0,0.00017841838272693037
1,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,0.00019870675906337492
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
1,5.24512203650605e-06
47,7.715315357504832e-05
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,9.225517948313921e-05
0,9.225517948313921e-05
0,0.00019870675906337492
2,5.24512203650605e-06
2,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.582286493548882e-06
0,8.178284861954358e-06
0,0.0014708664313837982
0,5.582286493548882e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.305191698896902e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
0,1.0476066624706287e-05
0,5.582286493548882e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,5.582286493548882e-06
0,8.178284861954358e-06
0,5.998533754835263e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00017841838272693037
0,5.909858131801412e-06
0,0.0007761524112372879
0,1.0476066624706287e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,4.1578249567594035e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,5.582286493548882e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.998533754835263e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.909858131801412e-06
0,5.24512203650605e-06
5,5.24512203650605e-06
0,5.998533754835263e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00017841838272693037
0,5.582286493548882e-06
0,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
0,0.00019870675906337492
34,3.606857826320748e-05
0,1.0476066624706287e-05
3,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,0.00019870675906337492
0,5.582286493548882e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.582286493548882e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0476066624706287e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,4.608657063927147e-05
0,0.00043690799245830396
0,4.884440237351631e-06
0,5.909858131801412e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0008677240086772596
0,0.00017841838272693037
0,9.225517948313921e-05
0,1.0608626986952815e-05
0,8.178284861954358e-06
0,5.582286493548882e-06
0,0.00019870675906337492
2,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,1.0608626986952815e-05
0,8.178284861954358e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
8,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,1.0476066624706287e-05
0,5.582286493548882e-06
0,9.225517948313921e-05
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
1,4.6805536552599864e-06
0,4.6112973010816595e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,0.00019870675906337492
0,4.691792584174935e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00017841838272693037
0,1.2004295393213268e-05
1,5.24512203650605e-06
