outcount,reliable
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00026373473176787953
0,0.00019772700609447708
0,5.25243584067342e-06
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
4,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,1.179798113918601e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
3,5.24512203650605e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00026373473176787953
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.0001775715285240884
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.457813147053294e-06
0,0.00019772700609447708
3,5.24512203650605e-06
0,0.0001775715285240884
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
3,5.24512203650605e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9008799679150906e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0001775715285240884
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.643782511607554e-06
0,9.140832528029722e-05
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.702946053116107e-06
0,5.702946053116107e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
4,5.32833431832721e-06
0,0.00019772700609447708
0,1.2126960857828479e-05
0,5.25243584067342e-06
0,0.0001775715285240884
0,6.332531082531295e-06
2,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0001775715285240884
0,9.140832528029722e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0001775715285240884
0,5.24512203650605e-06
0,1.2126960857828479e-05
1,5.32833431832721e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.972140486138152e-06
0,0.0001775715285240884
0,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.0014700195771809562
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.00019772700609447708
0,9.140832528029722e-05
0,1.0764971650397794e-05
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
2,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.833014584054336e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.25243584067342e-06
0,1.2022350113231605e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.660535813710255e-06
0,0.00026373473176787953
0,0.00026373473176787953
0,0.00019772700609447708
1,5.24512203650605e-06
2,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.907525081360083e-06
0,9.660535813710255e-06
0,9.660535813710255e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.0001775715285240884
0,1.2126960857828479e-05
0,5.25243584067342e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.0003902088901524481
1,5.34365708567123e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,5.702946053116107e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.24512203650605e-06
0,2.290677714532287e-05
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.0001775715285240884
0,0.00019772700609447708
0,5.24512203650605e-06
0,9.140832528029722e-05
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.494758881969529e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,0.00034989793501167074
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0764971650397794e-05
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.34365708567123e-06
0,7.5390683102801926e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9008799679150906e-05
0,0.0001775715285240884
0,0.0001775715285240884
0,1.6714853405376765e-05
0,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
3,5.24512203650605e-06
0,4.883010123821475e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
8,5.24512203650605e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,6.160770069726164e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.660535813710255e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.972140486138152e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.24512203650605e-06
0,9.833014584054336e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,0.00019772700609447708
4,5.24512203650605e-06
0,5.643782511607554e-06
0,0.00019772700609447708
0,0.0001775715285240884
0,9.140832528029722e-05
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
2,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.0001775715285240884
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.833014584054336e-06
2,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.00019772700609447708
0,5.32833431832721e-06
0,0.0001775715285240884
0,7.5390683102801926e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,5.34365708567123e-06
1,5.24512203650605e-06
2,6.66233838548899e-06
2,5.24512203650605e-06
0,9.833014584054336e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
2,5.24512203650605e-06
0,9.140832528029722e-05
0,5.34365708567123e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.25243584067342e-06
0,9.140832528029722e-05
3,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.702946053116107e-06
0,5.24512203650605e-06
0,1.2377138953025901e-05
0,0.00019772700609447708
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,9.660535813710255e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,9.660535813710255e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,0.0006083875447430442
0,0.00019772700609447708
0,0.0001775715285240884
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,0.0001775715285240884
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.25243584067342e-06
0,9.140832528029722e-05
0,0.0500052451220365
0,5.25243584067342e-06
2,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.475079958971581e-06
1,5.24512203650605e-06
0,0.0001775715285240884
0,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.25243584067342e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.0001775715285240884
2,5.24512203650605e-06
0,7.429408404066036e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.523157037872353e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,6.505465972887531e-06
0,5.702946053116107e-06
0,0.0005222243414992531
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019772700609447708
4,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,1.2126960857828479e-05
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.0001272861553870194
0,0.00019772700609447708
0,9.140832528029722e-05
0,0.0003902088901524481
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.25243584067342e-06
3,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.32833431832721e-06
1,5.24512203650605e-06
0,1.442090713160262e-05
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
12,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.457813147053294e-06
0,9.140832528029722e-05
1,1.0764971650397794e-05
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.643782511607554e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,0.0001775715285240884
0,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.660535813710255e-06
0,9.833014584054336e-06
0,0.0001775715285240884
0,9.833014584054336e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,9.833014584054336e-06
0,5.25243584067342e-06
1,5.25243584067342e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
5,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,0.000582690774210419
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,0.0001775715285240884
2,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.620873595905249e-06
0,6.075722766644031e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.25243584067342e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,9.140832528029722e-05
2,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.702946053116107e-06
0,5.24512203650605e-06
0,5.702946053116107e-06
0,9.140832528029722e-05
3,5.24512203650605e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,6.505465972887531e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,5.702946053116107e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00045621661582585056
1,5.24512203650605e-06
0,0.00019772700609447708
3,5.24512203650605e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,0.0001775715285240884
0,5.24512203650605e-06
1,5.24512203650605e-06
2,7.5390683102801926e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,6.745550667310149e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,7.5390683102801926e-06
4,5.24512203650605e-06
0,5.25243584067342e-06
0,1.2377138953025901e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.702946053116107e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,9.833014584054336e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,9.140832528029722e-05
2,5.24512203650605e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
0,7.5390683102801926e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,0.0001775715285240884
0,0.0001775715285240884
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,5.702946053116107e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.68079771886661e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,5.643782511607554e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,9.833014584054336e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,7.5390683102801926e-06
9,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0003902088901524481
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
3,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
1,3.3876161209496557e-05
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
6,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
0,0.0003902088901524481
