outcount,reliable
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.323352030305278e-06
0,5.358650934175051e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245855010851772e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.245120626404586e-06
0,5.498471349486769e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.257304775065979e-06
0,5.251464043936666e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
1,5.254900080680221e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,0.00019001879344646751
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.0740196337983705e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.702355597706454e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.264678124854393e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.2916180111148565e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.264678124854393e-06
0,4.624322707036303e-06
0,5.702355597706454e-05
5,-1.2444555526928615e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,3.6005631947115356e-05
1,5.24512203650605e-06
0,5.245120626404586e-06
5,5.24512203650605e-06
0,5.24512203650605e-06
0,0.000173407999658426
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.377903695060269e-06
88,-6.721193726138441e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.479817658309588e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,4.434616173859508e-06
915,0.0002815066460134267
1,5.245494073947541e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.241526821264313e-06
8,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.325865278572797e-06
0,5.0740196337983705e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
0,5.245120626404586e-06
0,4.751900808061367e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245757414460313e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245797036535535e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,3.421464576847634e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.179986414890585e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,8.04050811957566e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245624135759696e-06
3,5.24512203650605e-06
0,5.245120626404586e-06
1,4.632002843409148e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,3.421464576847634e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.256773249129424e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.237441900133204e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.280236799448392e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245757414460313e-06
0,5.244960977771407e-06
0,5.2458626100453964e-06
2,5.6917129234677736e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
12,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
5,8.657285707511738e-05
0,5.24512203650605e-06
0,5.2315593713812285e-06
1,5.25379712849846e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
1,3.9979244658642646e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
1,2.575212864357892e-05
2,5.24512203650605e-06
0,5.245948018082219e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,4.434616173859508e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,5.702355597706454e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
0,5.2315593713812285e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.232404803575475e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
7,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.232404803575475e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
6,5.24512203650605e-06
0,7.411853520489279e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245797036535535e-06
0,5.24512203650605e-06
0,5.245797036535535e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.65225894820007e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,1.8166329194278382e-05
1,4.632002843409148e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.245120626404586e-06
5,5.24512203650605e-06
0,5.221720709138755e-06
0,5.702355597706454e-05
14,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245624135759696e-06
0,5.179986414890585e-06
0,5.531496454422036e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
12,5.24512203650605e-06
3,5.24512203650605e-06
0,5.702355597706454e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
2,5.240932654248986e-06
3,5.24512203650605e-06
0,5.245797036535535e-06
0,5.329348381893403e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.2836044618585014e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.254673420165747e-06
0,5.264678124854393e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.2916180111148565e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
24,-1.2123339723270578e-05
0,5.264678124854393e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.229761763760359e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245680092668287e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
0,5.179986414890585e-06
0,3.6005631947115356e-05
0,5.329348381893403e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.195646168596305e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245855010851772e-06
4,5.24512203650605e-06
0,5.254673420165747e-06
0,5.283481006241852e-06
5,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00022040508941754177
0,5.221720709138755e-06
0,5.221720709138755e-06
0,7.411853520489279e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
3,5.141780640317039e-06
0,5.2315593713812285e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.2315593713812285e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
14,5.241171814386895e-06
0,5.221720709138755e-06
11,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.2916180111148565e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.515256319360088e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.456506500008035e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.283408996599374e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.2315593713812285e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.462453264802834e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
5,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
32,3.0783061149113886e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
7,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.264678124854393e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.245757414460313e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.263994326425054e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
8,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
0,7.411853520489279e-05
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.26247222049087e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,5.2315593713812285e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.264666681798947e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.569974374600405e-06
2,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
8,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.26247222049087e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
7,5.24512203650605e-06
0,5.179986414890585e-06
3,-1.6015589189717724e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.280893087517884e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.498471349486769e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.263994326425054e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.221720709138755e-06
0,0.0019724176611769593
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
30,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
0,5.26247222049087e-06
0,5.245948018082219e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,3.421464576847634e-05
0,1.8166329194278382e-05
0,5.244960977771407e-06
0,5.2916180111148565e-06
0,5.245797036535535e-06
2,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
2,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245757414460313e-06
0,5.280893087517884e-06
1,5.24512203650605e-06
0,5.309099922898633e-06
0,5.263169073249891e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,3.6005631947115356e-05
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.245797036535535e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.261993280930951e-06
0,5.245797036535535e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
9,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.502533080543931e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.504657803471789e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
1,5.24512203650605e-06
0,3.421464576847634e-05
0,5.244960977771407e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.2988048923806155e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245873860497253e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
0,-4.811534498778651e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,2.8359856065370724e-06
0,3.6005631947115356e-05
0,4.8345726859282085e-06
0,5.245757414460313e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.358650934175051e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.0740196337983705e-06
0,5.245120626404586e-06
0,5.323352030305278e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2916180111148565e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,3.421464576847634e-05
0,1.8166329194278382e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
